------- 1678418304333 --------
>>> n0
cpu:  [0.0004161464835622519,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.038365304420350244,0.038365304420350244,0.038365304420350244,0.30710659898477155,0.30710659898477155,0.30710659898477155,0.320217664294684,0.320217664294684,0.320217664294684,0.30260942760942766,0.30260942760942766,0.30260942760942766,0.19314381270903014,0.19314381270903014,0.19314381270903014,0.2313559322033898,0.2313559322033898,0.2313559322033898,0.21261487050960737,0.21261487050960737,0.21261487050960737,0.21061429168407853,0.21061429168407853,0.21061429168407853,0.4214285714285714,0.4214285714285714,0.4214285714285714,0.31079378412431746,0.31079378412431746,0.31079378412431746,0.19807772670288337,0.19807772670288337,0.19807772670288337,0.3295454545454546,0.3295454545454546,0.3295454545454546,0.2695035460992907,0.2695035460992907,0.2695035460992907,0.20936063518595904,0.20936063518595904,0.20936063518595904,0.01720520352496857,0.01720520352496857,0.01720520352496857,0.23909395973154357,0.23909395973154357,0.23909395973154357,0.17782426778242677,0.17782426778242677,0.17782426778242677,0.1566164154103853,0.1566164154103853,0.1566164154103853,0.25870020964360585,0.25870020964360585,0.25870020964360585,0.26050420168067223,0.26050420168067223,0.26050420168067223,0.4028356964136781,0.4028356964136781,0.4028356964136781,0.3641715727502103,0.3641715727502103,0.3641715727502103,0.30672795653990803,0.30672795653990803,0.30672795653990803,0.09216589861751157,0.09216589861751157,0.09216589861751157,0.030505641454241506,0.030505641454241506,0.030505641454241506,0.08020050125313283,0.08020050125313283,0.08020050125313283,0.33906119027661363,0.33906119027661363,0.33906119027661363,0.3967782958880882,0.3967782958880882,0.3967782958880882,0.49105621805792166,0.49105621805792166,0.49105621805792166,0.44166666666666665,0.44166666666666665,0.44166666666666665,0.5016920473773265,0.5016920473773265,0.5016920473773265,0.3754709083298451,0.3754709083298451,0.3754709083298451,0.30533389332213356,0.30533389332213356,0.30533389332213356,0.050733752620545025,0.050733752620545025,0.050733752620545025,0.23115577889447236,0.23115577889447236,0.23115577889447236,0.3987341772151899,0.3987341772151899,0.3987341772151899,0.34840871021775544,0.34840871021775544,0.34840871021775544,0.37124735729386893,0.37124735729386893,0.40803645401822697,0.40803645401822697,0.40803645401822697,0.40803645401822697,0.41934121621621623,0.41934121621621623,0.41934121621621623,0.36421052631578943,0.36421052631578943,0.36421052631578943,0.190536013400335,0.190536013400335,0.190536013400335,0.1016311166875784,0.1016311166875784,0.1016311166875784,0.10447137484329294,0.10447137484329294,0.10447137484329294,0.36673684210526314,0.36673684210526314,0.36673684210526314,0.39501478664976764,0.39501478664976764,0.39501478664976764,0.27976440891880516,0.27976440891880516,0.27976440891880516,0.06477225240284157,0.06477225240284157,0.06477225240284157,0.00041771094402676123,0.00041771094402676123,0.00041771094402676123,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.095655806182122,0.095655806182122,0.095655806182122,0.39119496855345914,0.39119496855345914,0.39119496855345914,0.38284518828451886,0.38284518828451886,0.38284518828451886,0.2548197820620285,0.2548197820620285,0.2548197820620285,0.0417014178482068,0.0417014178482068,0.0417014178482068,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.16199246546672252,0.16199246546672252,0.16199246546672252,0.46485355648535565,0.46485355648535565,0.46485355648535565,0.4,0.4,0.4,0.21771217712177127,0.21771217712177127,0.21771217712177127,0.391578947368421,0.391578947368421,0.391578947368421,0.33207547169811324,0.33207547169811324,0.33207547169811324,0.2818257956448911,0.2818257956448911,0.2818257956448911,0.26627218934911245,0.26627218934911245,0.26627218934911245,0.2686002522068096,0.2686002522068096,0.2686002522068096,0.0925848345203184,0.0925848345203184,0.0925848345203184,0.18920050230221852,0.18920050230221852,0.18920050230221852,0.2875680200920887,0.2875680200920887,0.2875680200920887,0.11506276150627615,0.11506276150627615,0.11506276150627615,0.0008350730688935215,0.0008350730688935215,0.0008350730688935215,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116,0.0008347245409014992,0.0008347245409014992,0.0008347245409014992,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.1527777777777778,0.1527777777777778,0.1527777777777778,0.3517587939698492,0.3517587939698492,0.3517587939698492,0.3653523489932886,0.3653523489932886,0.3653523489932886,0.18982060909470166,0.18982060909470166,0.18982060909470166,0.07949790794979084,0.07949790794979084,0.07949790794979084,0.02681189777963977,0.02681189777963977,0.02681189777963977,0.0008350730688935215,0.0008350730688935215,0.0008350730688935215,0.0016680567139282232,0.0016680567139282232,0.0016680567139282232,0.0012499999999999734,0.0012499999999999734,0.0012499999999999734,0.03844546594233178,0.03844546594233178,0.03844546594233178,0.03487894952810833,0.03487894952810833,0.03487894952810833,0.22082283795130142,0.22082283795130142,0.22082283795130142,0.10121288163948139,0.10121288163948139,0.10121288163948139,0.00041753653444676075,0.00041753653444676075,0.00041753653444676075,0.0008350730688935215,0.0008350730688935215,0.0008350730688935215,0.0008350730688935215,0.0008350730688935215,0.0008350730688935215,0.07496876301541022,0.07496876301541022,0.07496876301541022,0.10513141426783479,0.10513141426783479,0.10513141426783479,0.1356215989953956,0.1356215989953956,0.1356215989953956,0.08322877457130906,0.08322877457130906,0.08322877457130906,0.1061686949223668,0.1061686949223668,0.4381270903010034,0.4381270903010034,0.4381270903010034,0.4381270903010034,0.4381270903010034,0.5004317789291883,0.5004317789291883,0.5004317789291883,0.4203389830508475,0.4203389830508475,0.4203389830508475,0.21691792294807366,0.21691792294807366,0.21691792294807366,0.0012520868113522488,0.0012520868113522488,0.0012520868113522488,0.06106231702216647,0.06106231702216647,0.06106231702216647,0.04438860971524283,0.04438860971524283,0.04438860971524283,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.0012515644555695093,0.0012515644555695093,0.0012515644555695093,0.199581589958159,0.199581589958159,0.199581589958159,0.3060796645702306,0.3060796645702306,0.17292944785276076,0.17292944785276076,0.17292944785276076,0.46033606877686595,0.46033606877686595,0.46033606877686595,0.46033606877686595,0.4154568744662681,0.4154568744662681,0.4154568744662681,0.3770833333333333,0.3770833333333333,0.3770833333333333,0.134953897736798,0.134953897736798,0.134953897736798,0.0008336807002917723,0.0008336807002917723,0.0008336807002917723,0.0012489592006661443,0.0012489592006661443,0.0012489592006661443,0.0012510425354461674,0.0012510425354461674,0.0012510425354461674,0.0024999999999999467,0.0024999999999999467,0.0024999999999999467,0.0008347245409014992,0.0008347245409014992]
mem:  [0.28780635133442845,0.28780635133442845,0.28780635133442845,0.28780635133442845,0.2880754715127942,0.2880754715127942,0.2880754715127942,0.2890689571347541,0.2890689571347541,0.2890689571347541,0.28943826073718304,0.28943826073718304,0.28943826073718304,0.2888008191468203,0.2888008191468203,0.2888008191468203,0.2888155520033001,0.2888155520033001,0.2888155520033001,0.2888469820971239,0.2888469820971239,0.2888469820971239,0.28886220604881974,0.28886220604881974,0.28886220604881974,0.2888774300005157,0.2888774300005157,0.2888774300005157,0.28964452072790137,0.28964452072790137,0.28964452072790137,0.2892727616493924,0.2892727616493924,0.2892727616493924,0.28866625905763743,0.28866625905763743,0.28866625905763743,0.28938620464428744,0.28938620464428744,0.28938620464428744,0.2890154277562105,0.2890154277562105,0.2890154277562105,0.2890306517079064,0.2890306517079064,0.2890306517079064,0.2884167826879115,0.2884167826879115,0.2884167826879115,0.2894844236874866,0.2894844236874866,0.2894844236874866,0.28874237881611675,0.28874237881611675,0.28874237881611675,0.28904784004046624,0.28904784004046624,0.28904784004046624,0.28918043574878516,0.28918043574878516,0.28918043574878516,0.29052603664061405,0.29052603664061405,0.29052603664061405,0.2901159721352574,0.2901159721352574,0.2901159721352574,0.2897977424352921,0.2897977424352921,0.2897977424352921,0.2895124161147984,0.2895124161147984,0.2895124161147984,0.28859652353696597,0.28859652353696597,0.28859652353696597,0.28886809919141176,0.28886809919141176,0.28886809919141176,0.2885798262996221,0.2885798262996221,0.2885798262996221,0.2898281903386838,0.2898281903386838,0.2898281903386838,0.2908251136271556,0.2908251136271556,0.2908251136271556,0.2921721878046325,0.2921721878046325,0.2921721878046325,0.2912543308459361,0.2912543308459361,0.2912543308459361,0.291257768512448,0.291257768512448,0.291257768512448,0.2902269596540725,0.2902269596540725,0.2902269596540725,0.2895472838751342,0.2895472838751342,0.2895472838751342,0.28892801280776326,0.28892801280776326,0.28892801280776326,0.2898507807186196,0.2898507807186196,0.2898507807186196,0.29033794717288763,0.29033794717288763,0.29033794717288763,0.2902755780804561,0.2902755780804561,0.2902755780804561,0.29157059616503744,0.29157059616503744,0.2918991388645388,0.2918991388645388,0.2918991388645388,0.2918991388645388,0.29084868619752335,0.29084868619752335,0.29084868619752335,0.29053978730666197,0.29053978730666197,0.29053978730666197,0.28952322020955035,0.28952322020955035,0.28952322020955035,0.2894308943089431,0.2894308943089431,0.2894308943089431,0.2894318764993751,0.2894318764993751,0.2894318764993751,0.29084966838795545,0.29084966838795545,0.29084966838795545,0.2908717676726752,0.2908717676726752,0.2908717676726752,0.2899686435704587,0.2899686435704587,0.2899686435704587,0.28934888140787174,0.28934888140787174,0.28934888140787174,0.28934888140787174,0.28934888140787174,0.28934888140787174,0.28934347936049576,0.28934347936049576,0.28934347936049576,0.28957331192158187,0.28957331192158187,0.28957331192158187,0.2909429764789946,0.2909429764789946,0.2909429764789946,0.2908742231487552,0.2908742231487552,0.2908742231487552,0.2898925238119793,0.2898925238119793,0.2898925238119793,0.28934642593179183,0.28934642593179183,0.28934642593179183,0.28934642593179183,0.28934642593179183,0.28934642593179183,0.29064733715896507,0.29064733715896507,0.29064733715896507,0.29202780581112964,0.29202780581112964,0.29202780581112964,0.29068662477624474,0.29068662477624474,0.29068662477624474,0.29116347823097677,0.29116347823097677,0.29116347823097677,0.29077403972469207,0.29077403972469207,0.29077403972469207,0.2904823291663904,0.2904823291663904,0.2904823291663904,0.2901125344687455,0.2901125344687455,0.2901125344687455,0.2907372075834923,0.2907372075834923,0.2907372075834923,0.2900319948533221,0.2900319948533221,0.2900319948533221,0.2894274566424311,0.2894274566424311,0.2894274566424311,0.2903772347901673,0.2903772347901673,0.2903772347901673,0.2902402192249044,0.2902402192249044,0.2902402192249044,0.2894137059763833,0.2894137059763833,0.2894137059763833,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.2892909321723842,0.28930615612408017,0.28930615612408017,0.28930615612408017,0.29101172980923407,0.29101172980923407,0.29101172980923407,0.29069251791883666,0.29069251791883666,0.29069251791883666,0.2904587565960226,0.2904587565960226,0.2904587565960226,0.2897525616754204,0.2897525616754204,0.2897525616754204,0.28964452072790137,0.28964452072790137,0.28964452072790137,0.2894004464055513,0.2894004464055513,0.2894004464055513,0.2894004464055513,0.2894004464055513,0.2894004464055513,0.2894004464055513,0.2894004464055513,0.2894004464055513,0.2894024107864154,0.2894024107864154,0.2894024107864154,0.2894952277822386,0.2894952277822386,0.2894952277822386,0.2908187293893476,0.2908187293893476,0.2908187293893476,0.28970885420119685,0.28970885420119685,0.28970885420119685,0.28953549758995023,0.28953549758995023,0.28953549758995023,0.2893871868347194,0.2893871868347194,0.2893871868347194,0.28938522245385545,0.28938522245385545,0.28938522245385545,0.2894024107864154,0.2894024107864154,0.2894024107864154,0.2895905002541418,0.2895905002541418,0.2895905002541418,0.28960572420583763,0.28960572420583763,0.28960572420583763,0.28998828737909854,0.28998828737909854,0.28998828737909854,0.28953549758995023,0.28953549758995023,0.28953549758995023,0.29057907492394164,0.29057907492394164,0.2928209245849631,0.2928209245849631,0.2928209245849631,0.2928209245849631,0.2928209245849631,0.29208771942748124,0.29208771942748124,0.29208771942748124,0.29082953348409957,0.29082953348409957,0.29082953348409957,0.28959786668238174,0.28959786668238174,0.28959786668238174,0.2893577211217597,0.2893577211217597,0.2893577211217597,0.28966367344132515,0.28966367344132515,0.28966367344132515,0.28940437516727935,0.28940437516727935,0.28940437516727935,0.28940437516727935,0.28940437516727935,0.28940437516727935,0.2894195991189752,0.2894195991189752,0.2894195991189752,0.2907553781064842,0.2907553781064842,0.2907553781064842,0.2902461123674964,0.2902461123674964,0.2911374501845291,0.2911374501845291,0.2911374501845291,0.29233916017807116,0.29233916017807116,0.29233916017807116,0.29233916017807116,0.2912769212258719,0.2912769212258719,0.2912769212258719,0.2906817138240848,0.2906817138240848,0.2906817138240848,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.28944759154628696,0.2894019196911993,0.2894019196911993]
avg_cpu_usage:  0.20181507427982234
avg_mem_usage:  0.2899006687377494
>>> n1
cpu:  [0.005029337803855838,0.02003338898163609,0.02003338898163609,0.02003338898163609,0.02430846605196979,0.02430846605196979,0.02430846605196979,0.009189640768588192,0.009189640768588192,0.009189640768588192,0.00917431192660545,0.00917431192660545,0.00917431192660545,0.00835421888053467,0.00835421888053467,0.00835421888053467,0.20802005012531333,0.20802005012531333,0.20802005012531333,0.21728187919463082,0.21728187919463082,0.21728187919463082,0.0478991596638656,0.0478991596638656,0.0478991596638656,0.007506255212677226,0.007506255212677226,0.007506255212677226,0.009197324414715768,0.009197324414715768,0.009197324414715768,0.007627118644067843,0.007627118644067843,0.007627118644067843,0.032773109243697474,0.032773109243697474,0.032773109243697474,0.1393034825870647,0.1393034825870647,0.1393034825870647,0.07839866555462882,0.07839866555462882,0.07839866555462882,0.010008340283569672,0.010008340283569672,0.010008340283569672,0.00835421888053467,0.00835421888053467,0.00835421888053467,0.005838198498749003,0.005838198498749003,0.005838198498749003,0.00836120401337792,0.00836120401337792,0.00836120401337792,0.006694560669456062,0.006694560669456062,0.006694560669456062,0.2577665827036104,0.2577665827036104,0.2577665827036104,0.2331390507910075,0.2331390507910075,0.2331390507910075,0.06438127090301005,0.06438127090301005,0.06438127090301005,0.005843071786310494,0.005843071786310494,0.005843071786310494,0.0033528918692372622,0.0033528918692372622,0.0033528918692372622,0.007518796992481258,0.007518796992481258,0.007518796992481258,0.14273719563392107,0.14273719563392107,0.14273719563392107,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.2711442786069652,0.2711442786069652,0.2711442786069652,0.22390572390572394,0.22390572390572394,0.22390572390572394,0.18771043771043772,0.18771043771043772,0.18771043771043772,0.2381742738589212,0.2381742738589212,0.2381742738589212,0.11892797319933002,0.11892797319933002,0.11892797319933002,0.009166666666666656,0.009166666666666656,0.009166666666666656,0.05067567567567566,0.05067567567567566,0.05067567567567566,0.4740802675585284,0.4740802675585284,0.4740802675585284,0.3519134775374376,0.3519134775374376,0.3519134775374376,0.27638190954773867,0.27638190954773867,0.27638190954773867,0.06503378378378377,0.06503378378378377,0.06503378378378377,0.1753948462177889,0.1753948462177889,0.1753948462177889,0.09075630252100841,0.09075630252100841,0.09075630252100841,0.010025062656641603,0.010025062656641603,0.010025062656641603,0.06476030277544154,0.06476030277544154,0.06476030277544154,0.17955112219451375,0.17955112219451375,0.17955112219451375,0.1308724832214765,0.1308724832214765,0.1308724832214765,0.03005008347245408,0.03005008347245408,0.03005008347245408,0.2240802675585284,0.2240802675585284,0.2240802675585284,0.27121464226289516,0.27121464226289516,0.27121464226289516,0.16093880972338637,0.16093880972338637,0.16093880972338637,0.005025125628140725,0.005025125628140725,0.005025125628140725,0.18791946308724827,0.18791946308724827,0.18791946308724827,0.17607973421926915,0.17607973421926915,0.17607973421926915,0.3194328607172644,0.3194328607172644,0.3194328607172644,0.17961570593149545,0.17961570593149545,0.17961570593149545,0.13567839195979903,0.13567839195979903,0.13567839195979903,0.04083333333333339,0.04083333333333339,0.04083333333333339,0.0041876046901172526,0.0041876046901172526,0.0041876046901172526,0.19240506329113927,0.19240506329113927,0.19240506329113927,0.20333333333333337,0.20333333333333337,0.20333333333333337,0.117056856187291,0.117056856187291,0.117056856187291,0.008347245409014992,0.008347245409014992,0.008347245409014992,0.005843071786310494,0.005843071786310494,0.005843071786310494,0.17376775271512113,0.17376775271512113,0.17376775271512113,0.45079899074852814,0.45079899074852814,0.45079899074852814,0.584717607973422,0.584717607973422,0.584717607973422,0.1855583543240974,0.1855583543240974,0.1855583543240974,0.049289891395154606,0.049289891395154606,0.049289891395154606,0.0075125208681134925,0.0075125208681134925,0.0075125208681134925,0.011784511784511786,0.011784511784511786,0.011784511784511786,0.09302325581395354,0.09302325581395354,0.09302325581395354,0.005847953216374324,0.005847953216374324,0.005847953216374324,0.008340283569641338,0.008340283569641338,0.008340283569641338,0.0033472803347280866,0.0033472803347280866,0.0033472803347280866,0.13477537437603992,0.13477537437603992,0.13477537437603992,0.2123745819397993,0.2123745819397993,0.2123745819397993,0.17003367003366998,0.17003367003366998,0.17003367003366998,0.2626346313173157,0.2626346313173157,0.2626346313173157,0.13815789473684215,0.13815789473684215,0.13815789473684215,0.08046940486169318,0.08046940486169318,0.08046940486169318,0.14595496246872397,0.14595496246872397,0.14595496246872397,0.32869991823385114,0.32869991823385114,0.32869991823385114,0.43107769423558895,0.43107769423558895,0.43107769423558895,0.4011725293132329,0.4011725293132329,0.4011725293132329,0.20353238015138775,0.20353238015138775,0.20353238015138775,0.0050167224080267525,0.0050167224080267525,0.0050167224080267525,0.006683375104427736,0.006683375104427736,0.006683375104427736,0.07286432160804024,0.07286432160804024,0.07286432160804024,0.13545150501672243,0.13545150501672243,0.13545150501672243,0.13689482470784642,0.13689482470784642,0.13689482470784642,0.1557239057239057,0.1557239057239057,0.1557239057239057,0.13432835820895528,0.13432835820895528,0.13432835820895528,0.2043734230445753,0.2043734230445753,0.2043734230445753,0.40802675585284276,0.40802675585284276,0.40802675585284276,0.3734335839598998,0.3734335839598998,0.3734335839598998,0.20033670033670037,0.20033670033670037,0.20033670033670037,0.2071846282372598,0.2071846282372598,0.2071846282372598,0.13606010016694492,0.13606010016694492,0.13606010016694492,0.1357921207041073,0.1357921207041073,0.1357921207041073,0.020903010033444858,0.020903010033444858,0.020903010033444858,0.10260723296888141,0.10260723296888141,0.10260723296888141,0.36257309941520466,0.36257309941520466,0.36257309941520466,0.3534844668345928,0.3534844668345928,0.3534844668345928,0.5860349127182045,0.5860349127182045,0.5860349127182045,0.5511744966442953,0.5511744966442953,0.5511744966442953,0.3417085427135679,0.3417085427135679,0.3417085427135679,0.004180602006689016,0.004180602006689016,0.004180602006689016,0.0058577405857740406,0.0058577405857740406,0.0058577405857740406,0.00917431192660545,0.00917431192660545,0.00917431192660545,0.049705139005897236,0.049705139005897236,0.049705139005897236,0.13383208645054034,0.13383208645054034,0.13383208645054034,0.2632890365448505,0.2632890365448505,0.2632890365448505,0.09797297297297303,0.09797297297297303,0.09797297297297303,0.10517387616624263,0.10517387616624263,0.10517387616624263,0.10849453322119429,0.10849453322119429,0.10849453322119429,0.08242220353238017,0.08242220353238017,0.08242220353238017,0.004170141784820669,0.004170141784820669,0.004170141784820669,0.0025083612040134318,0.0025083612040134318,0.0025083612040134318,0.0033361134278565574,0.0033361134278565574,0.0033361134278565574]
mem:  [0.11773523057511814,0.11776809839546165,0.11776809839546165,0.11776809839546165,0.11776907952442717,0.11776907952442717,0.11776907952442717,0.11781470202132194,0.11781470202132194,0.11781470202132194,0.11782990952028682,0.11782990952028682,0.11782990952028682,0.11788313576666398,0.11788313576666398,0.11788313576666398,0.11810143696148279,0.11810143696148279,0.11810143696148279,0.11793955068217898,0.11793955068217898,0.11793955068217898,0.11789172064511189,0.11789172064511189,0.11789172064511189,0.11794347519804094,0.11794347519804094,0.11794347519804094,0.11792851298131735,0.11792851298131735,0.11792851298131735,0.11792311677200717,0.11792311677200717,0.11792311677200717,0.11802785228907198,0.11802785228907198,0.11802785228907198,0.11802441833769284,0.11802441833769284,0.11802441833769284,0.11796972039786746,0.11796972039786746,0.11796972039786746,0.1179491166895924,0.1179491166895924,0.1179491166895924,0.1179493619718337,0.1179493619718337,0.1179493619718337,0.11798272035666002,0.11798272035666002,0.11798272035666002,0.11802760700683057,0.11802760700683057,0.11802760700683057,0.11803202208717523,0.11803202208717523,0.11803202208717523,0.11818630461699664,0.11818630461699664,0.11818630461699664,0.11815638018354957,0.11815638018354957,0.11815638018354957,0.11812841800803353,0.11812841800803353,0.11812841800803353,0.11814362550699842,0.11814362550699842,0.11814362550699842,0.11811762558941319,0.11811762558941319,0.11811762558941319,0.11805532390010542,0.11805532390010542,0.11805532390010542,0.11834696448509374,0.11834696448509374,0.11834696448509374,0.11839430395767803,0.11839430395767803,0.11839430395767803,0.1183835115390578,0.1183835115390578,0.1183835115390578,0.11847524709732993,0.11847524709732993,0.11847524709732993,0.11839798319129857,0.11839798319129857,0.11839798319129857,0.11834917202526607,0.11834917202526607,0.11834917202526607,0.11832587021233598,0.11832587021233598,0.11832587021233598,0.11837198327371334,0.11837198327371334,0.11837198327371334,0.11865749180266749,0.11865749180266749,0.11865749180266749,0.11877645368973166,0.11877645368973166,0.11877645368973166,0.11872028405645807,0.11872028405645807,0.11872028405645807,0.11865479369801246,0.11865479369801246,0.11865479369801246,0.11876713296455965,0.11876713296455965,0.11876713296455965,0.11866705781008091,0.11866705781008091,0.11866705781008091,0.11860696366094536,0.11860696366094536,0.11860696366094536,0.1186420390214612,0.1186420390214612,0.1186420390214612,0.11871366143594109,0.11871366143594109,0.11871366143594109,0.11872445385456132,0.11872445385456132,0.11872445385456132,0.1187381896600781,0.1187381896600781,0.1187381896600781,0.11863566168318562,0.11863566168318562,0.11863566168318562,0.11885666098265957,0.11885666098265957,0.11885666098265957,0.11881643469507497,0.11881643469507497,0.11881643469507497,0.11867564268852882,0.11867564268852882,0.11867564268852882,0.1187060576864587,0.1187060576864587,0.1187060576864587,0.11905435846920331,0.11905435846920331,0.11905435846920331,0.11880760453438566,0.11880760453438566,0.11880760453438566,0.1189886228285163,0.1189886228285163,0.1189886228285163,0.11878135933455913,0.11878135933455913,0.11878135933455913,0.11878135933455913,0.11878135933455913,0.11878135933455913,0.11873598211990577,0.11873598211990577,0.11873598211990577,0.11872028405645807,0.11872028405645807,0.11872028405645807,0.11902590572920446,0.11902590572920446,0.11902590572920446,0.11889075521420989,0.11889075521420989,0.11889075521420989,0.11872101990318218,0.11872101990318218,0.11872101990318218,0.11870483127525178,0.11870483127525178,0.11870483127525178,0.11873205760404382,0.11873205760404382,0.11873205760404382,0.11909949040161538,0.11909949040161538,0.11909949040161538,0.11939481022022425,0.11939481022022425,0.11939481022022425,0.11923611261005818,0.11923611261005818,0.11923611261005818,0.11889835896369239,0.11889835896369239,0.11889835896369239,0.11882281203335054,0.11882281203335054,0.11882281203335054,0.11885420816024583,0.11885420816024583,0.11885420816024583,0.1190450377440313,0.1190450377440313,0.1190450377440313,0.11894324561386294,0.11894324561386294,0.11894324561386294,0.11889394388334773,0.11889394388334773,0.11889394388334773,0.118916755131795,0.118916755131795,0.118916755131795,0.11893392488869092,0.11893392488869092,0.11893392488869092,0.1191414336648895,0.1191414336648895,0.1191414336648895,0.1191095469735115,0.1191095469735115,0.1191095469735115,0.1193428103850539,0.1193428103850539,0.1193428103850539,0.11921232023264527,0.11921232023264527,0.11921232023264527,0.11908698100730553,0.11908698100730553,0.11908698100730553,0.11929031998540085,0.11929031998540085,0.11929031998540085,0.11933030099074404,0.11933030099074404,0.11933030099074404,0.11990303502434185,0.11990303502434185,0.11990303502434185,0.11963273399435259,0.11963273399435259,0.11963273399435259,0.1196008473029746,0.1196008473029746,0.1196008473029746,0.11946741376366954,0.11946741376366954,0.11946741376366954,0.11939628191367246,0.11939628191367246,0.11939628191367246,0.11944190441056712,0.11944190441056712,0.11944190441056712,0.11950518722884051,0.11950518722884051,0.11950518722884051,0.11953045129970152,0.11953045129970152,0.11953045129970152,0.11948728162522049,0.11948728162522049,0.11948728162522049,0.11953731920245991,0.11953731920245991,0.11953731920245991,0.11954075315383905,0.11954075315383905,0.11954075315383905,0.11962611137383561,0.11962611137383561,0.11962611137383561,0.1199148085719276,0.1199148085719276,0.1199148085719276,0.11967933762021288,0.11967933762021288,0.11967933762021288,0.11981743152210389,0.11981743152210389,0.11981743152210389,0.1196332245588354,0.1196332245588354,0.1196332245588354,0.11960845105245699,0.11960845105245699,0.11960845105245699,0.11959692278711265,0.11959692278711265,0.11959692278711265,0.11958907375538885,0.11958907375538885,0.11958907375538885,0.11980909192589728,0.11980909192589728,0.11980909192589728,0.1198669785348605,0.1198669785348605,0.1198669785348605,0.120100977793127,0.120100977793127,0.120100977793127,0.12018707185984767,0.12018707185984767,0.12018707185984767,0.12003867610381913,0.12003867610381913,0.12003867610381913,0.11979707309607024,0.11979707309607024,0.11979707309607024,0.11972741293952127,0.11972741293952127,0.11972741293952127,0.11974114874503794,0.11974114874503794,0.11974114874503794,0.1197225072946938,0.1197225072946938,0.1197225072946938,0.11980786551469047,0.11980786551469047,0.11980786551469047,0.11979707309607024,0.11979707309607024,0.11979707309607024,0.11990916708037602,0.11990916708037602,0.11990916708037602,0.12137693601273114,0.12137693601273114,0.12137693601273114,0.12137252093238649,0.12137252093238649,0.12137252093238649,0.12135804928014571,0.12135804928014571,0.12135804928014571,0.12185989674598763,0.12185989674598763,0.12185989674598763,0.12186750049547013,0.12186750049547013,0.12186750049547013,0.1218731419870216,0.1218731419870216,0.1218731419870216,0.12188074573650409,0.12188074573650409,0.12188074573650409]
avg_cpu_usage:  0.14180880451780448
avg_mem_usage:  0.11903941436991804
